Gene,fold,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,,p < 0.05:,up,down,,,,,
Npm1,-1.205608885,2.80E-06,-0.269761954,0.2,0.325,0.090354222,,,,,,,,,
Samsn1,-1.205660821,0.007231813,-0.269824103,0.115,0.171,1,,,,,,,,,
Trpm7,-1.205856637,5.85E-06,-0.270058397,0.447,0.592,0.188895356,,,,,,,,,
Fryl,-1.205950453,6.19E-06,-0.270170635,0.437,0.588,0.199710353,,,,,,,,,
Nck1,-1.206003158,6.18E-06,-0.270233684,0.169,0.28,0.199312658,,,,,,,,,
Sgpp1,-1.206238689,0.000174178,-0.270515414,0.15,0.225,1,,,,,,,,,
Ppip5k2,-1.2069855,0.000521151,-0.271408345,0.159,0.239,1,,,,,,,,,
Abi2,-1.208190001,0.000198991,-0.272847352,0.097,0.163,1,,,,,,,,,
Sinhcaf,-1.208711734,7.30E-06,-0.273470217,0.052,0.12,0.235498386,,,,,,,,,
Tmem131l,-1.209008486,0.0001045,-0.273824371,0.408,0.565,1,,,,,,,,,
Irf8,-1.209128727,0.000979195,-0.273967846,0.321,0.435,1,,,,,,,,,
Pgm1,-1.209930907,1.27E-05,-0.274924664,0.063,0.131,0.410035494,,,,,,,,,
Ubap1,-1.210092394,8.92E-05,-0.275117205,0.13,0.21,1,,,,,,,,,
Ccdc82,-1.210172985,1.60E-06,-0.275213285,0.174,0.298,0.051713563,,,,,,,,,
Pirb,-1.211097659,7.78E-06,-0.276315204,0.372,0.535,0.251127845,,,,,,,,,
Irf9,-1.211151043,1.34E-05,-0.276378795,0.105,0.19,0.431343159,,,,,,,,,
Cd44,-1.211399543,3.87E-06,-0.276674772,0.254,0.396,0.124770174,,,,,,,,,
Brwd1,-1.212332672,1.92E-05,-0.277785638,0.302,0.414,0.618393267,,,,,,,,,
Tbxas1,-1.214035707,0.001425792,-0.279810855,0.582,0.69,1,,,,,,,,,
Scyl2,-1.216156895,1.33E-05,-0.282329361,0.076,0.147,0.427574693,,,,,,,,,
Pnrc1,-1.216243128,1.63E-06,-0.282431653,0.099,0.186,0.052671479,,,,,,,,,
Tlr11,-1.217180553,4.24E-06,-0.283543189,0.044,0.11,0.136654139,,,,,,,,,
Mga,-1.217853714,1.42E-05,-0.284340851,0.338,0.469,0.457428424,,,,,,,,,
Arhgef18,-1.218534177,1.56E-05,-0.285146716,0.138,0.231,0.504544929,,,,,,,,,
Vav2,-1.220101101,3.62E-05,-0.287000699,0.249,0.359,1,,,,,,,,,
Atp11b,-1.225357338,2.62E-06,-0.293202529,0.193,0.312,0.084412254,,,,,,,,,
Fxr1,-1.231707705,3.58E-06,-0.300659932,0.336,0.473,0.115650802,,,,,,,,,
Sirpa,-1.233449305,0.000126109,-0.302698422,0.444,0.582,1,,,,,,,,,
Rps27a,-1.233481741,0.003953686,-0.302736359,0.271,0.325,1,,,,,,,,,
Tspan3,-1.234121522,2.50E-05,-0.303484461,0.106,0.186,0.805810122,,,,,,,,,
4930523C07Rik,-1.234897332,1.49E-05,-0.304391103,0.087,0.167,0.480902294,,,,,,,,,
Gtf2a1,-1.235377136,4.21E-05,-0.304951535,0.189,0.288,1,,,,,,,,,
Tle3,-1.237523881,4.92E-06,-0.307456366,0.063,0.135,0.158643743,,,,,,,,,
Plcb4,-1.2394281,1.98E-06,-0.309674582,0.085,0.171,0.063863943,,,,,,,,,
Birc2,-1.241663675,6.33E-06,-0.312274449,0.165,0.275,0.20416435,,,,,,,,,
Rnf217,-1.242912508,3.17E-06,-0.313724745,0.066,0.141,0.102231306,,,,,,,,,
Diaph3,-1.24335691,4.26E-05,-0.314240486,0.07,0.139,1,,,,,,,,,
Ahnak,-1.244346876,8.37E-06,-0.315388709,0.197,0.31,0.27014525,,,,,,,,,
Sdccag8,-1.245776621,7.62E-06,-0.317045403,0.468,0.624,0.245888576,,,,,,,,,
Slc46a3,-1.246300044,1.55E-05,-0.317651435,0.106,0.192,0.500865631,,,,,,,,,
Nfxl1,-1.249850436,0.000180728,-0.321755465,0.228,0.329,1,,,,,,,,,
Lrrc1,-1.250356183,0.000105392,-0.322339127,0.084,0.149,1,,,,,,,,,
Rnf115,-1.251920227,4.41E-06,-0.324142635,0.218,0.343,0.142363032,,,,,,,,,
Sulf2,-1.258198141,7.02E-05,-0.331359136,0.097,0.173,1,,,,,,,,,
Rplp1,-1.258744504,0.002052057,-0.331985479,0.224,0.294,1,,,,,,,,,
Zeb2,-1.260903777,2.17E-05,-0.334458184,0.867,0.902,0.700781791,,,,,,,,,
Stat1,-1.262056605,5.07E-06,-0.335776619,0.384,0.537,0.163513201,,,,,,,,,
Rpl13a,-1.264351813,0.000739583,-0.338397958,0.171,0.239,1,,,,,,,,,
Lrmda,-1.268486657,5.85E-05,-0.343108344,0.82,0.884,1,,,,,,,,,
Cdc14a,-1.269168851,0.000144614,-0.343884019,0.229,0.331,1,,,,,,,,,
Eef1a1,-1.2701707,4.07E-06,-0.345022396,0.515,0.627,0.131440005,,,,,,,,,
Tiam1,-1.270297591,2.70E-06,-0.345166514,0.105,0.2,0.08698897,,,,,,,,,
Ccr5,-1.270749009,0.000175456,-0.345679106,0.284,0.402,1,,,,,,,,,
Foxp4,-1.27451139,3.38E-06,-0.349944267,0.077,0.157,0.108966124,,,,,,,,,
Plxnc1,-1.277652777,0.00700061,-0.353495813,0.282,0.369,1,,,,,,,,,
Rps29,-1.28286192,6.14E-06,-0.359365896,0.35,0.463,0.19821725,,,,,,,,,
Rps18,-1.287629331,1.94E-05,-0.364717346,0.228,0.324,0.626809596,,,,,,,,,
Nuak1,-1.291372316,3.64E-05,-0.368905004,0.078,0.147,1,,,,,,,,,
Ly75,-1.297385637,1.76E-05,-0.375607373,0.044,0.104,0.567644004,,,,,,,,,
Slc8b1,-1.300342486,1.40E-05,-0.378891652,0.162,0.261,0.45271046,,,,,,,,,
Aebp2,-1.300472171,2.51E-06,-0.379035528,0.226,0.349,0.081083466,,,,,,,,,
Clnk,-1.303458257,0.000198012,-0.382344381,0.066,0.125,1,,,,,,,,,
Txnrd1,-1.311701958,2.21E-06,-0.391439951,0.133,0.227,0.07132013,,,,,,,,,
Rpl37,-1.319268588,1.61E-06,-0.399738311,0.172,0.275,0.052054843,,,,,,,,,
Anxa3,-1.328834882,0.0008389,-0.41016185,0.132,0.202,1,,,,,,,,,
Rps13,-1.330314747,5.80E-06,-0.411767622,0.145,0.235,0.187229993,,,,,,,,,
Cd274,-1.339285641,0.001282874,-0.42146369,0.087,0.143,1,,,,,,,,,
Rpl26,-1.404153342,2.13E-06,-0.489700495,0.261,0.367,0.068628534,,,,,,,,,
Sirpb1a,-1.415445972,5.38E-06,-0.501256682,0.211,0.322,0.173676423,,,,,,,,,
Arsb,-1.427958531,1.80E-06,-0.513954083,0.247,0.376,0.058010933,,,,,,,,,
